[0.166s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[0.780s] [  0%] Built target px4_msgs__rs
[0.786s] [  0%] Built target px4_msgs__rosidl_generator_type_description
[0.792s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.870s] [  0%] Built target px4_msgs__cpp
[1.085s] [ 29%] Built target px4_msgs__rosidl_generator_c
[1.095s] running egg_info
[1.117s] writing px4_msgs.egg-info/PKG-INFO
[1.117s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.117s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.181s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.184s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.206s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[1.217s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.218s] [ 49%] Built target ament_cmake_python_build_px4_msgs_egg
[1.267s] [ 59%] Built target px4_msgs__rosidl_typesupport_cpp
[1.286s] [ 69%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.299s] [ 79%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.300s] [ 89%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.331s] [ 89%] Built target px4_msgs
[1.391s] [ 89%] Built target px4_msgs__py
[1.505s] [ 99%] Built target px4_msgs__rosidl_generator_py
[1.540s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_c
[1.545s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_fastrtps_c
[1.556s] [100%] Built target px4_msgs_s__rosidl_typesupport_introspection_c
[1.576s] Invoked command in '/home/prathamkelkar/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[1.593s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prathamkelkar/ros2_ws/build/px4_msgs
[1.613s] -- Install configuration: ""
[1.619s] -- Execute custom install script
[22.973s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[22.979s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.hpp
[22.985s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[22.999s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[23.009s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[23.022s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[23.035s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[23.045s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[23.052s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[23.066s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[23.078s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[23.086s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[23.093s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[23.107s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[23.121s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[23.135s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[23.148s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[23.163s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[23.173s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[23.187s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[23.201s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__traits.hpp
[23.215s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.hpp
[23.225s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[23.239s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[23.258s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[23.270s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.hpp
[23.279s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[23.286s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[23.292s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[23.307s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.hpp
[23.323s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[23.336s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[23.346s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[23.362s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.hpp
[23.375s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[23.384s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[23.392s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[23.398s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[23.404s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[23.418s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[23.431s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[23.441s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.hpp
[23.449s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[23.463s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[23.475s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[23.484s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[23.492s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[23.498s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[23.512s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[23.522s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.hpp
[23.531s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__builder.hpp
[23.537s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[23.543s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[23.558s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.hpp
[23.571s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__builder.hpp
[23.580s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[23.587s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__traits.hpp
[23.601s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[23.613s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[23.628s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.hpp
[23.642s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[23.656s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.hpp
[23.670s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[23.679s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[23.686s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[23.692s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.hpp
[23.698s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__builder.hpp
[23.703s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.hpp
[23.709s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[23.715s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.hpp
[23.721s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[23.726s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.hpp
[23.732s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[23.738s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.hpp
[23.743s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__builder.hpp
[23.750s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[23.755s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__traits.hpp
[23.761s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.hpp
[23.767s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
[23.773s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[23.787s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[23.801s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.hpp
[23.816s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[23.830s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__struct.hpp
[23.843s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__traits.hpp
[23.853s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.hpp
[23.861s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__builder.hpp
[23.867s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[23.874s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[23.880s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.hpp
[23.893s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[23.907s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[23.916s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[23.931s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.hpp
[23.944s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_drive_setpoint.hpp
[23.959s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.hpp
[23.971s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor.hpp
[23.985s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.hpp
[23.998s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_report.hpp
[24.007s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[24.021s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.hpp
[24.035s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.hpp
[24.051s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.hpp
[24.064s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.hpp
[24.075s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias3d.hpp
[24.089s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.hpp
[24.103s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_gps_status.hpp
[24.112s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_innovations.hpp
[24.122s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.hpp
[24.137s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.hpp
[24.150s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.hpp
[24.160s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.hpp
[24.167s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.hpp
[24.181s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.hpp
[24.194s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.hpp
[24.204s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.hpp
[24.211s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/figure_eight_status.hpp
[24.217s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.hpp
[24.232s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.hpp
[24.251s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.hpp
[24.268s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_status.hpp
[24.282s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.hpp
[24.291s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.hpp
[24.298s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_status.hpp
[24.312s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.hpp
[24.327s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.hpp
[24.341s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.hpp
[24.352s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.hpp
[24.366s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.hpp
[24.380s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.hpp
[24.396s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.hpp
[24.409s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.hpp
[24.419s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.hpp
[24.433s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.hpp
[24.447s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.hpp
[24.456s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.hpp
[24.464s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.hpp
[24.478s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.hpp
[24.492s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.hpp
[24.505s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.hpp
[24.515s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.hpp
[24.522s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.hpp
[24.528s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.hpp
[24.543s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.hpp
[24.558s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.hpp
[24.572s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.hpp
[24.584s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.hpp
[24.598s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.hpp
[24.611s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.hpp
[24.621s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.hpp
[24.629s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.hpp
[24.635s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.hpp
[24.652s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.hpp
[24.666s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.hpp
[24.679s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.hpp
[24.689s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.hpp
[24.704s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.hpp
[24.717s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.hpp
[24.731s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.hpp
[24.745s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.hpp
[24.760s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.hpp
[24.774s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.hpp
[24.784s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.hpp
[24.791s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.hpp
[24.806s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.hpp
